!SESSION 2022-01-03 22:04:28.435 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/.metadata/.bak_1.log
Created Time: 2022-01-06 00:42:13.051

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:42:13.051
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-248: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:42:13.051
!MESSAGE XSCT Command: [con], Thread: Worker-248: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:42:13.075
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-248: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:46:38.092
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-251: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:46:38.093
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-251: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:46:38.093
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-251: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:46:38.094
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-250: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:20.520
!MESSAGE XSCT Command: [disconnect tcfchan#59], Thread: Thread-4003

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:20.522
!MESSAGE XSCT command with result: [disconnect tcfchan#59], Result: [null, ]. Thread: Thread-4003

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.522
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.525
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#60]. Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.525
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.531
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.531
!MESSAGE XSCT Command: [version -server], Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.532
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.532
!MESSAGE XSCT Command: [version], Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.532
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.532
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.536
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.536
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.549
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.549
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.554
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.569
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.570
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.574
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.575
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.590
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.590
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.595
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.595
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.607
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.608
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.612
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.612
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.626
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.626
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.631
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6 (closed)]. Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:21.631
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6 (closed)" && level==1}], Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:24.643
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6 (closed)" && level==1}], Result: [null, ]. Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:27.643
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6 (closed)" && level==1}], Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:30.668
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6 (closed)" && level==1}], Result: [null, ]. Thread: Worker-249: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.024
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.025
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#60]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.025
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.030
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.030
!MESSAGE XSCT Command: [version -server], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.031
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.031
!MESSAGE XSCT Command: [version], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.032
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.032
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.037
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.037
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.053
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.054
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.058
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.058
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.073
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.074
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.079
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.079
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.090
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.090
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.094
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.109
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.109
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.113
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.113
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.127
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.127
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.131
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.132
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.144
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.145
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248B189E6" && level == 0}], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.156
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248B189E6" && level == 0}], Result: [null, ]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.157
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.157
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.157
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.164
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.164
!MESSAGE XSCT Command: [rst -system], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.220
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:34.220
!MESSAGE XSCT Command: [after 3000], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:37.222
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:37.241
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:37.249
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:37.250
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:37.271
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:37.271
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==0 && jtag_device_ctx=="jsn-Zed-210248B189E6-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:37.294
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==0 && jtag_device_ctx=="jsn-Zed-210248B189E6-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:37.294
!MESSAGE XSCT Command: [fpga -file /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/spi_and_LVDS_tests/_ide/bitstream/top_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.609
!MESSAGE XSCT command with result: [fpga -file /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/spi_and_LVDS_tests/_ide/bitstream/top_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.630
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.643
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.644
!MESSAGE XSCT Command: [loadhw -hw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.657
!MESSAGE XSCT command with result: [loadhw -hw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, top_wrapper_17]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.657
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.661
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.661
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.667
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.667
!MESSAGE XSCT Command: [source /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/spi_and_LVDS_tests/_ide/psinit/ps7_init.tcl], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.668
